Id,Name,Description,Longitude,Latitude,Address,Phone,Email,District,StandbyTimesUrl,ShareStandbyTimes,HasCTH,HasSIGLIC,HasEmergency,InstitutionURL
141,"Hospital de Santo Tirso (Centro Hospitalar do Médio Ave, EPE)","Centro Hospitalar do Médio Ave, EPE",-8.48007,41.342344,Largo Domingos Moreira 4780-371 Santo Tirso,252830707,[email],Porto,http://api.pds.min-saude.pt/api/Tems/standbytime?id=141,True,True,True,True,http://www.chma.pt
168,"Hospital Pediátrico de Coimbra (Centro Hospitalar e Universitário de Coimbra, EPE) ","Centro Hospitalar e Universitário de Coimbra, EPE",-8.413439,40.224481,Av. Afonso Romão 3000-602 Coimbra,239488700,[email],Coimbra,http://api.pds.min-saude.pt/api/Tems/standbytime?id=168,True,True,True,True,http://www.chuc.min-saude.pt
213,"Hospital Nossa Senhora do Rosário (Centro Hospitalar Barreiro Montijo, EPE)","Centro Hospitalar Barreiro Montijo, EPE",-9.059571,38.656545,Av. Movimento das Forças Armadas 2834-003 Barreiro,212147300,[email],Setúbal,http://api.pds.min-saude.pt/api/Tems/standbytime?id=213,True,True,True,True,http://www.chbm.min-saude.pt
222,"Hospital Distrital do Montijo (Centro Hospitalar Barreiro Montijo, EPE)","Centro Hospitalar Barreiro Montijo, EPE",-8.969652,38.679925,"Rua Machado dos Santos, 54 2870-351 Montijo",212147300,[email],Setúbal,http://api.pds.min-saude.pt/api/Tems/standbytime?id=222,True,True,True,True,http://www.chbm.min-saude.pt
219,"Hospital Distrital de Santarém, EPE",,-8.726093,39.262611,Av. Bernardo Santareno - Apartado 115 2005-177 Santarém,243300200,[email],Santarém,http://api.pds.min-saude.pt/api/Tems/standbytime?id=219,True,True,True,True,http://www.hds.min-saude.pt/
211,"Hospital São José (Centro Hospitalar Lisboa Central, EPE)",Centro Hospitalar Lisboa Central,-9.1367603,38.716817,Rua José António Serrano 1150-199 Lisboa,218841000,[email],Lisboa,http://api.pds.min-saude.pt/api/Tems/standbytime?id=211,True,True,True,True,http://www.chlc.min-saude.pt/
191,"Hospital Nossa Senhora da Assunção - Seia (Unidade Local de Saúde da Guarda, EPE)","Unidade Local de Saúde da Guarda, EPE",-7.697422,40.42085,Rua Alexandrina Soares Albergaria 6270-49 Seia,238320700,[email],Guarda,http://api.pds.min-saude.pt/api/Tems/standbytime?id=191,True,True,True,True,http://www.ulsguarda.min-saude.pt
205,"Hospital Rainha Santa Isabel - Torres Novas (Centro Hospitalar Médio Tejo, EPE)","Centro Hospitalar Médio Tejo, EPE",-8.550128,39.52267,Av. Xanana Gusmão - Ap. 45 2350-754 Torres Novas,249810100,[email],Santarém,http://api.pds.min-saude.pt/api/Tems/standbytime?id=205,True,True,True,True,http://www.chmt.min-saude.pt/
541,"Centro de Saúde Castro Verde (SUB - Unidade Local de Saúde do Baixo Alentejo, EPE)","Unidade Local de Saúde do Baixo Alentejo, EPE",-8.085975,37.701522,"Av. General Humberto Delgado, Apartado 17 7780-123 Castro Verde",286320140,[email],Beja,http://api.pds.min-saude.pt/api/Tems/standbytime?id=541,True,False,False,True,http://www.ulsba.min-saude.pt/
151,"Hospital São Gonçalo - Amarante (Centro Hospitalar Tâmega e Sousa, EPE)","Centro Hospitalar Tâmega e Sousa, EPE",-8.080458,41.270974,"Rua da Lama, nº 76 4600-758 Amarante",255410500,[email],Porto,http://api.pds.min-saude.pt/api/Tems/standbytime?id=151,True,True,True,True,http://www.chtamegasousa.pt
145,"Hospital São Pedro de Vila Real (Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE)","Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE",-7.758708,41.308716457,Avenida da Noruega 5000-508 Vila Real,259300500,[email],Vila Real,http://api.pds.min-saude.pt/api/Tems/standbytime?id=145,True,True,True,True,http://www.chtmad.min-saude.pt
177,Hospital São Pedro Gonçalves Telmo - Peniche (Centro Hospitalar do Oeste) ,Centro Hospitalar do Oeste,-9.38276622,39.36351068,Rua General Humberto Delgado 2520-447 Peniche,262780900,[email],Leiria,http://api.pds.min-saude.pt/api/Tems/standbytime?id=177,True,True,True,True,http://www.choeste.min-saude.pt/
6578,"Hospital Pedro Hispano (Unidade Local de Saúde de Matosinhos, EPE)","Unidade Local de Saúde de Matosinhos, EPE",-8.658875,41.181732,Rua Dr. Eduardo Torres 4454-509 Matosinhos,229391000,[email],Porto,http://api.pds.min-saude.pt/api/Tems/standbytime?id=6578,True,True,True,True,http://www.ulsm.min-saude.pt
169,"Maternidade Bissaya Barreto (Centro Hospitalar e Universitário de Coimbra, EPE) ","Centro Hospitalar e Universitário de Coimbra, EPE",-8.414404,40.212729,Rua Augusta 3000-061  Coimbra,239480400,[email],Coimbra,http://api.pds.min-saude.pt/api/Tems/standbytime?id=169,False,True,True,True,http://www.chuc.min-saude.pt
318,Centro de Saúde de Montalegre,,-7.828637,41.771901,"Rua Lama do Moinho, n.º 400 5470-225 Montalegre",276510160,[email],Vila Real,http://api.pds.min-saude.pt/api/Tems/standbytime?id=318,False,False,False,True,
344,Centro de Saúde de Arouca,,-8.243175,40.925867,Rua Dr. Ângelo Miranda 4540-140 Arouca,256940330,[email],Aveiro,http://api.pds.min-saude.pt/api/Tems/standbytime?id=344,False,False,False,True,
135,"Hospital Distrital de Bragança (Unidade Local de Saúde do Nordeste, EPE) ","Unidade Local de Saúde do Nordeste, EPE",-6.773279,41.802904,Av. Abade Baçal 5301-852 B Bragança,273310800,[email],Bragança,http://api.pds.min-saude.pt/api/Tems/standbytime?id=135,True,True,True,True,http://www.ulsne.min-saude.pt
137,"Hospital Distrital de Mirandela (Unidade Local de Saúde do Nordeste, EPE) ","Unidade Local de Saúde do Nordeste, EPE",-7.189462,41.485725,Av. Nossa Senhora do Amparo 5370-210 Mirandela,278260500,[email],Bragança,http://api.pds.min-saude.pt/api/Tems/standbytime?id=137,True,True,True,True,http://www.ulsne.min-saude.pt
186,"Hospital Distrital Pombal (Centro Hospitalar de Leiria, EPE) ","Centro Hospitalar de Leiria, EPE",-8.62722617,39.91735,Av. Heróis do Ultramar - Apartado 40 3100-462 Pombal,236210000,[email],Leiria,http://api.pds.min-saude.pt/api/Tems/standbytime?id=186,True,True,True,True,http://www.chleiria.pt
146,"Hospital São João (Centro Hospitalar de São João, EPE)","Centro Hospitalar de São João, EPE",-8.600733,41.182126,Alameda Professor Hernâni Monteiro 4200-319 P Porto,225512100,[email],Porto,http://api.pds.min-saude.pt/api/Tems/standbytime?id=146,True,True,True,True,http://www.portal-chsj.min-saude.pt
171,"Hospitais da Universidade de Coimbra (Centro Hospitalar e Universitário de Coimbra, EPE) ","Centro Hospitalar e Universitário de Coimbra, EPE",-8.412677,40.220492,Av. Bissaya Barreto - Praceta Prof. Mota Pinto 3000-075 Coimbra,239400400,[email],Coimbra,http://api.pds.min-saude.pt/api/Tems/standbytime?id=171,True,True,True,True,http://www.chuc.min-saude.pt
2564,Hospital Distrital Caldas da Rainha (Centro Hospitalar do Oeste) ,Centro Hospitalar do Oeste,-9.1297355,39.4044994,Rua Diário de Notícias 2500-176 Caldas da Rainha,262830300,[email],Leiria,http://api.pds.min-saude.pt/api/Tems/standbytime?id=2564,True,True,True,True,http://www.choeste.min-saude.pt/
577,"Centro de Saúde de Ponte de Sor (SUB - Unidade Local de Saúde do Norte Alentejano, EPE)","Unidade Local de Saúde do Norte Alentejano, EPE",-8.014518321,39.25126222,Passeio Garibaldino de Andrade n.º 1 7400-294 Ponte de Sôr,242292000,[email],Portalegre,http://api.pds.min-saude.pt/api/Tems/standbytime?id=577,True,False,False,True,http://www.ulsna.min-saude.pt
208,"Hospital Dona Estefânia (Centro Hospitalar Lisboa Central, EPE)",Centro Hospitalar Lisboa Central,-9.138393,38.727517,Rua Jacinta Marto 1169-045 Lisboa,213126600,[email],Lisboa,http://api.pds.min-saude.pt/api/Tems/standbytime?id=208,True,True,True,True,http://www.chlc.min-saude.pt/
405,"Centro de Saúde de Vila Nova de Foz Côa (SUB - Unidade Local de Saúde da Guarda, EPE)","Unidade Local de Saúde da Guarda, EPE",-7.233593,41.015628,"Avenida da Misericórdia, 5 5150-632 Vila Nova de Foz Côa",279760050,[email],Guarda,http://api.pds.min-saude.pt/api/Tems/standbytime?id=405,True,False,False,True,http://www.ulsguarda.min-saude.pt
220,Hospital Distrital Torres Vedras (Centro Hospitalar do Oeste) ,Centro Hospitalar do Oeste,-9.2573522,39.0864259,Rua Dr. Aurélio Ricardo Belo 2560-324 Torres Vedras,261319300,[email],Lisboa,http://api.pds.min-saude.pt/api/Tems/standbytime?id=220,True,True,True,True,http://www.choeste.min-saude.pt/
236,"Hospital de Faro (Centro Hospitalar do Algarve, EPE) ","Centro Hospitalar do Algarve, EPE",-7.929222,37.024667,Rua Leão Penedo 8000-386 Faro,289891100,[email],Faro,http://api.pds.min-saude.pt/api/Tems/standbytime?id=236,True,True,True,True,http://www.chalgarve.min-saude.pt
173,"Hospital Amato Lusitano - Castelo Branco (Unidade Local de Saúde de Castelo Branco, EPE)","Unidade Local de Saúde de Castelo Branco, EPE",-7.499842644,39.82292466,Av. Pedro Álvares Cabral 6000-084 Castelo Branco,272000272,[email],Castelo Branco,http://api.pds.min-saude.pt/api/Tems/standbytime?id=173,True,True,True,True,http://www.ulscb.min-saude.pt/
237,"Hospital de Lagos (Centro Hospitalar do Algarve, EPE) ","Centro Hospitalar do Algarve, EPE",-8.670194,37.099639,Rua Castelo dos Governadores 8600-563 Lagos,282770100,[email],Faro,http://api.pds.min-saude.pt/api/Tems/standbytime?id=237,True,False,True,True,http://www.chalgarve.min-saude.pt
238,"Hospital de Portimão (Centro Hospitalar do Algarve, EPE) ","Centro Hospitalar do Algarve, EPE",-8.539361,37.1324829,Sítio do Poço Seco 8500-338 Portimão,282450300,[email],Faro,http://api.pds.min-saude.pt/api/Tems/standbytime?id=238,True,True,True,True,http://www.chalgarve.min-saude.pt
223,"Hospital Professor Doutor Fernando Fonseca, EPE",,-9.246694,38.744861,IC 19-Venteira 2720-276 Amadora,214348200,[email],Lisboa,http://api.pds.min-saude.pt/api/Tems/standbytime?id=223,True,True,True,True,http://www.hff.min-saude.pt
333,"Centro de Saúde Monção (SUB - Unidade Local de Saúde do Alto Minho, EPE)","Unidade Local de Saúde do Alto Minho, EPE",-8.549406,42.031588,Lugar de Barreiras - Mazedo 4950-404 Monção,251653926,[email],Viana do Castelo,http://api.pds.min-saude.pt/api/Tems/standbytime?id=333,True,False,False,True,http://www.cham.min-saude.pt/
189,"Hospital Infante D. Pedro - Aveiro (Centro Hospitalar do Baixo Vouga, EPE)","Centro Hospitalar do Baixo Vouga, EPE",-8.6543716,40.6362453,Av. Artur Ravara 3814-501 Aveiro,234378300,[email],Aveiro,http://api.pds.min-saude.pt/api/Tems/standbytime?id=189,True,True,True,True,http://www.chbv.min-saude.pt
185,"Hospital Distrital São João da Madeira (Centro Hospitalar de Entre o Douro e Vouga, EPE)","Centro Hospitalar de Entre Douro e Vouga, EPE",-8.494523764,40.89358667,Av. da Misericórdia 3700-190 São João da  Madeira,256837500,[email],Aveiro,http://api.pds.min-saude.pt/api/Tems/standbytime?id=185,True,True,True,True,http://www.chedv.min-saude.pt
196,"Instituto Português de Oncologia de Coimbra Francisco Gentil, EPE",IPO Coimbra,-8.409669399,40.21797905,"Av. Bissaya Barreto, 98 3000-075 Coimbra",239400200,[email],Coimbra,http://api.pds.min-saude.pt/api/Tems/standbytime?id=196,False,True,True,False,http://www.croc.min-saude.pt/
193,"Hospital Psiquiátrico Sobral Cid (Centro Hospitalar e Universitário de Coimbra, EPE) ","Centro Hospitalar e Universitário de Coimbra, EPE",-8.400608,40.176031,Conraria 3031-801 Ceira,239796400,[email],Coimbra,http://api.pds.min-saude.pt/api/Tems/standbytime?id=193,False,True,True,False,http://www.chuc.min-saude.pt
142,"Hospital Dom Luiz I - Peso da Régua (Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE)","Centro Hospitalar de Trás-os-Montes e Alto Douro, EPE",-7.792460918,41.16563551,Praceta Delfim Ferreira 5054-001 Peso da Régua,254320430,[email],Vila Real,http://api.pds.min-saude.pt/api/Tems/standbytime?id=142,False,True,True,False,http://www.chtmad.min-saude.pt
439,Centro de Saúde de São Pedro do Sul,,-8.067956,40.755379,Largo do Hospital 3660-439 São Pedro do Sul,232720180,,Viseu,http://api.pds.min-saude.pt/api/Tems/standbytime?id=439,False,False,False,True,
147,"Hospital de Famalicão (Centro Hospitalar do Médio Ave, EPE)","Centro Hospitalar do Médio Ave, EPE",-8.52108,41.412323,Rua de Cupertino de Miranda 4764-958 Vila Nova de Famalicão,252300800,[email],Braga,http://api.pds.min-saude.pt/api/Tems/standbytime?id=147,True,True,True,True,http://www.chma.pt
181,"Hospital Distrital Figueira da Foz, EPE",,-8.860848,40.130358,Gala 3094-001 Figueira da Foz,233402000,[email],Coimbra,http://api.pds.min-saude.pt/api/Tems/standbytime?id=181,True,True,True,True,http://www.hdfigueira.pt
172,"Maternidade Dr. Daniel de Matos (Centro Hospitalar e Universitário de Coimbra, EPE) ","Centro Hospitalar e Universitário de Coimbra, EPE",-8.411143,40.207821,Rua Miguel Torga 3030-165 Coimbra,239403060,[email],Coimbra,http://api.pds.min-saude.pt/api/Tems/standbytime?id=172,True,True,True,True,http://www.chuc.min-saude.pt
234,"Hospital Dr. José Maria Grande - Portalegre (Unidade Local de Saúde do Norte Alentejano, EPE)","Unidade Local de Saúde do Norte Alentejano, EPE",-7.42762953,39.3000641,Av. de Santo António 7300-853 PORTA Portalegre,245301000,[email],Portalegre,http://api.pds.min-saude.pt/api/Tems/standbytime?id=234,True,True,True,True,http://www.ulsna.min-saude.pt
179,"Hospital São Teotónio - Viseu (Centro Hospitalar Tondela-Viseu, EPE)","Centro Hospitalar Tondela-Viseu, EPE",-8.08287,40.51689,Av. do Rei D. Duarte 3504-509  Viseu,232420500,[email],Viseu,http://api.pds.min-saude.pt/api/Tems/standbytime?id=179,True,True,True,True,http://www.hstviseu.min-saude.pt/
148,Hospital São José  - Fafe,,-8.17214,41.448674,Praça José Florêncio Soares - Apartado 120 4820-148 Fafe,253540330,[email],Braga,http://api.pds.min-saude.pt/api/Tems/standbytime?id=148,True,True,True,True,http://www.hsj.scmfafe.pt/
178,"Hospital São Sebastião (Centro Hospitalar de Entre o Douro e Vouga, EPE)","Centro Hospitalar de Entre Douro e Vouga, EPE",-8.547738791,40.93016984,Rua Dr. Cândido de Pinho 4520-211 Santa Maria da Feira,256379700,[email],Aveiro,http://api.pds.min-saude.pt/api/Tems/standbytime?id=178,True,True,True,True,http://www.chedv.min-saude.pt
2077,"Hospital de Vila do Conde (Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE)","Centro Hospitalar Póvoa de Varzim Vila do Conde, EPE",-8.744714,41.354397,Largo Dr. António José de Almeida 4480-733 Vila do Conde,252299100,[email],Porto,http://api.pds.min-saude.pt/api/Tems/standbytime?id=2077,False,True,True,False,http://www.chpvvc.pt/
165,Hospital Termal Rainha D. Leonor (Centro Hospitalar do Oeste) ,Centro Hospitalar do Oeste,-9.132535458,39.40318942,Largo Rainha D. Leonor 2500-176 Caldas da Rainha,262830300,[email],Leiria,http://api.pds.min-saude.pt/api/Tems/standbytime?id=165,False,True,False,False,http://www.choeste.min-saude.pt/
431,Centro de Saúde de Moimenta da Beira,,-7.610076,40.971893,Av. da República 3620-334 Moimenta Da Beira,254520250,[email],Viseu,http://api.pds.min-saude.pt/api/Tems/standbytime?id=431,False,False,False,True,
209,"Hospital Santa Marta (Centro Hospitalar Lisboa Central, EPE)",Centro Hospitalar Lisboa Central,-9.145538807,38.72356313,Rua de Santa Marta 1169-024 Lisboa,213594000,[email],Lisboa,http://api.pds.min-saude.pt/api/Tems/standbytime?id=209,False,True,True,False,http://www.chlc.min-saude.pt/
215,"Hospital São Bernardo (Centro Hospitalar de Setúbal, EPE)","Centro Hospitalar de Setúbal, EPE",-8.883224,38.5291742,R. Camilo Castelo Branco - Apartado 140 2910-446 Setúbal,265549000,[email],Setúbal,http://api.pds.min-saude.pt/api/Tems/standbytime?id=215,True,True,True,True,http://www.chs.min-saude.pt
2565,"Hospital Pêro da Covilhã (Centro Hospitalar Cova da Beira, EPE)","Centro Hospitalar Cova da Beira, EPE",-7.49227,40.26606815,Quinta do Alvito 6200-251 Covilhã,275330000,[email],Castelo Branco,http://api.pds.min-saude.pt/api/Tems/standbytime?id=2565,True,True,True,True,http://www.chcbeira.pt
175,"Hospital Cândido de Figueiredo - Tondela (Centro Hospitalar Tondela-Viseu, EPE)","Centro Hospitalar Tondela-Viseu, EPE",-8.083142638,40.51689,Av. General Humberto Delgado 3460-525 Tondela,232819060,[email],Viseu,http://api.pds.min-saude.pt/api/Tems/standbytime?id=175,True,True,True,True,http://www.hstviseu.min-saude.pt/
203,"Hospital Dr. Manoel Constâncio - Abrantes (Centro Hospitalar Médio Tejo, EPE)","Centro Hospitalar Médio Tejo, EPE",-8.243175,39.503815,Largo Engenheiro Bioucas 2200-202 Abrantes,241360700,[email],Santarém,http://api.pds.min-saude.pt/api/Tems/standbytime?id=203,True,True,True,True,http://www.chmt.min-saude.pt/
214,Hospital Vila Franca de Xira,,-8.985314369,38.97796042,"Estrada Nacional Nº1, Povos 2600-009 Vila Franca de Xira",263006500,[email],Lisboa,http://api.pds.min-saude.pt/api/Tems/standbytime?id=214,True,True,True,True,http://www.hospitalvilafrancadexira.pt
149,Hospital de Braga,,-8.417804,41.542624,Lugar das Sete Fontes 4710-243 Braga,253027000,[email],Braga,http://api.pds.min-saude.pt/api/Tems/standbytime?id=149,True,True,True,True,https://www.hospitaldebraga.pt/
216,"Hospital São Francisco Xavier (Centro Hospitalar de Lisboa Ocidental, EPE)","Centro Hospitalar de Lisboa Ocidental, EPE",-9.220508117,38.7076959,Estrada do Forte do Alto do Duque 1449-005 Lisboa,210431000,[email],Lisboa,http://api.pds.min-saude.pt/api/Tems/standbytime?id=216,True,True,True,True,http://www.chlo.min-saude.pt/
